"path","size_bytes","modified"
".gitignore",179,"2026-06-10 19:49:39"
"analysis/scripts/01_preprocess_registry_data.R",30571,"2026-06-10 11:37:57"
"analysis/scripts/02_build_branch_reference_table.R",5353,"2026-06-09 23:58:06"
"analysis/scripts/03_build_class_specific_units.R",16267,"2026-06-10 19:54:53"
"analysis/scripts/04_build_mutual_i2_units.R",14289,"2026-06-10 19:54:53"
"analysis/scripts/05_confirm_mutual_i2_coretention.R",12637,"2026-06-10 19:51:27"
"analysis/scripts/06_confirm_ph908_r1a_polarity.R",11968,"2026-06-10 19:54:53"
"analysis/scripts/07_exact_region_polarity_check.R",11133,"2026-06-10 19:54:53"
"analysis/scripts/08_geography_only_reciprocal_i2_test.R",10326,"2026-06-10 19:51:27"
"analysis/scripts/09_dual_channel_reciprocal_i2_test.R",10070,"2026-06-10 19:51:57"
"analysis/scripts/10_coordinate_surname_slava_ecology.R",20633,"2026-06-10 19:38:40"
"analysis/scripts/11_cross_surname_location_i2_coretention.R",14212,"2026-06-10 19:51:57"
"analysis/scripts/12_own_family_reciprocal_reservoir_test.R",14604,"2026-06-10 19:51:57"
"analysis/scripts/13_own_family_frequency_conditioned_nulls.R",10497,"2026-06-10 19:51:57"
"analysis/scripts/14_summarise_evidence_summary.R",8318,"2026-06-10 19:39:15"
"branch_ages.csv",4179,"2026-03-16 15:31:10"
"CITATION.cff",957,"2026-06-11 12:44:13"
"config_analysis.R",5374,"2026-06-10 11:34:15"
"data/ph908_sensitivity_unit_source.csv",1238392,"2026-06-10 01:37:37"
"DATA_SOURCE.md",974,"2026-06-10 19:08:53"
"dnk_source_snapshot.csv",623530,"2026-03-04 16:08:06"
"dnk_source_table.csv",591147,"2026-03-31 11:58:02"
"figures/Figure_1_own_family_test_design.pdf",4906,"2026-06-10 19:55:49"
"figures/Figure_1_own_family_test_design.png",138894,"2026-06-10 19:55:48"
"figures/Figure_2_lineage_family_ranking.pdf",5202,"2026-06-10 19:55:49"
"figures/Figure_2_lineage_family_ranking.png",127511,"2026-06-10 19:55:49"
"figures/Figure_3_primary_did_anatomy.pdf",4942,"2026-06-10 19:55:51"
"figures/Figure_3_primary_did_anatomy.png",125861,"2026-06-10 19:55:50"
"figures/Figure_4_comparative_evidence_summary.pdf",4893,"2026-06-10 19:55:52"
"figures/Figure_4_comparative_evidence_summary.png",156100,"2026-06-10 19:55:51"
"figures/Figure_5_adversarial_robustness.pdf",5973,"2026-06-10 19:55:52"
"figures/Figure_5_adversarial_robustness.png",155380,"2026-06-10 19:55:52"
"figures/Figure_6_polarity_bridge.pdf",5090,"2026-06-10 19:55:54"
"figures/Figure_6_polarity_bridge.png",136144,"2026-06-10 19:55:53"
"figures/Figure_7_registry_bias_sensitivity.pdf",12643,"2026-06-10 19:58:38"
"figures/Figure_7_registry_bias_sensitivity.png",261324,"2026-06-10 19:58:37"
"figures/figure_manifest.csv",852,"2026-06-10 19:58:38"
"geocoded_locations_cache.rds",291069,"2026-03-18 12:47:54"
"LICENSE",1092,"2026-03-31 15:56:21"
"ph908_branch_map.tsv",6930,"2026-03-31 11:58:02"
"ph908_node_age_tiers.tsv",1546,"2026-03-31 11:58:02"
"pipeline_manifest.csv",5061,"2026-06-11 12:46:30"
"r-requirements.txt",72,"2026-06-09 23:48:57"
"README.md",4203,"2026-06-11 12:46:54"
"result_tables/coordinate_surname_slava_ecology_binary_did.csv",458531,"2026-06-10 01:37:37"
"result_tables/coordinate_surname_slava_ecology_continuous_did.csv",187005,"2026-06-10 01:37:37"
"result_tables/coordinate_surname_slava_ecology_group_summary.csv",9069,"2026-06-10 01:37:37"
"result_tables/cross_surname_location_i2_results.csv",15416,"2026-06-10 01:37:37"
"result_tables/cross_surname_location_i2_robust_summary.csv",4639,"2026-06-10 01:37:37"
"result_tables/dual_channel_reciprocal_i2_joint_results.csv",2884,"2026-06-10 01:37:37"
"result_tables/exact_region_polarity_cons.csv",1181,"2026-06-10 01:37:37"
"result_tables/exact_region_polarity_null.csv",1816,"2026-06-10 01:37:37"
"result_tables/exact_region_polarity_obs.csv",1146,"2026-06-10 01:37:37"
"result_tables/geography_only_reciprocal_i2_results.csv",10209,"2026-06-10 01:37:37"
"result_tables/own_family_frequency_conditioned_cloud_5000.csv",777,"2026-06-10 01:37:37"
"result_tables/own_family_frequency_conditioned_social_5000.csv",775,"2026-06-10 01:37:37"
"result_tables/own_family_reciprocal_family_summary.csv",11785,"2026-06-10 01:37:37"
"result_tables/own_family_reciprocal_results.csv",7471,"2026-06-10 01:37:37"
"result_tables/ph908_removed_sensitivity.csv",1104,"2026-06-10 19:58:20"
"result_tables/ph908_removed_unit_counts.csv",192,"2026-06-10 19:58:20"
"result_tables/reciprocal_i2_evidence_summary.csv",1900,"2026-06-10 19:41:05"
"result_tables/registry_bias_sensitivity_curves.csv",15845,"2026-06-10 19:58:35"
"result_tables/registry_bias_sensitivity_observed.csv",404,"2026-06-10 19:58:35"
"result_tables/registry_bias_sensitivity_tipping.csv",1052,"2026-06-10 19:58:35"
"result_tables/signal_class_polarity_summary.csv",773,"2026-06-10 01:37:37"
"run_all.R",12283,"2026-06-10 19:54:18"
"scripts/01_make_wider_i2_figures.R",15995,"2026-06-10 19:54:18"
"scripts/02_make_ph908_removed_sensitivity.R",9189,"2026-06-10 18:50:36"
"scripts/09_make_registry_bias_sensitivity.R",11562,"2026-06-10 18:50:55"
